Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE

Grammar

Rule 0     S' -> program
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 46 (expression -> expression COMP_GTR expression .)
    BOOL_OR         reduce using rule 46 (expression -> expression COMP_GTR expression .)
    COMP_EQU        reduce using rule 46 (expression -> expression COMP_GTR expression .)
    COMP_NEQU       reduce using rule 46 (expression -> expression COMP_GTR expression .)
    COMP_LESS       reduce using rule 46 (expression -> expression COMP_GTR expression .)
    COMP_GTR        reduce using rule 46 (expression -> expression COMP_GTR expression .)
    COMP_LTE        reduce using rule 46 (expression -> expression COMP_GTR expression .)
    COMP_GTE        reduce using rule 46 (expression -> expression COMP_GTR expression .)
    ;               reduce using rule 46 (expression -> expression COMP_GTR expression .)
    )               reduce using rule 46 (expression -> expression COMP_GTR expression .)
    ,               reduce using rule 46 (expression -> expression COMP_GTR expression .)
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49

  ! -               [ reduce using rule 46 (expression -> expression COMP_GTR expression .) ]
  ! *               [ reduce using rule 46 (expression -> expression COMP_GTR expression .) ]
  ! /               [ reduce using rule 46 (expression -> expression COMP_GTR expression .) ]
  ! +               [ reduce using rule 46 (expression -> expression COMP_GTR expression .) ]
  ! BOOL_AND        [ shift and go to state 47 ]
  ! BOOL_OR         [ shift and go to state 41 ]
  ! COMP_EQU        [ shift and go to state 37 ]
  ! COMP_NEQU       [ shift and go to state 45 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 43 ]
  ! COMP_LTE        [ shift and go to state 38 ]
  ! COMP_GTE        [ shift and go to state 44 ]


state 73

    (48) expression -> expression COMP_GTE expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 48 (expression -> expression COMP_GTE expression .)
    BOOL_OR         reduce using rule 48 (expression -> expression COMP_GTE expression .)
    COMP_EQU        reduce using rule 48 (expression -> expression COMP_GTE expression .)
    COMP_NEQU       reduce using rule 48 (expression -> expression COMP_GTE expression .)
    COMP_LESS       reduce using rule 48 (expression -> expression COMP_GTE expression .)
    COMP_GTR        reduce using rule 48 (expression -> expression COMP_GTE expression .)
    COMP_LTE        reduce using rule 48 (expression -> expression COMP_GTE expression .)
    COMP_GTE        reduce using rule 48 (expression -> expression COMP_GTE expression .)
    ;               reduce using rule 48 (expression -> expression COMP_GTE expression .)
    )               reduce using rule 48 (expression -> expression COMP_GTE expression .)
    ,               reduce using rule 48 (expression -> expression COMP_GTE expression .)
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49

  ! -               [ reduce using rule 48 (expression -> expression COMP_GTE expression .) ]
  ! *               [ reduce using rule 48 (expression -> expression COMP_GTE expression .) ]
  ! /               [ reduce using rule 48 (expression -> expression COMP_GTE expression .) ]
  ! +               [ reduce using rule 48 (expression -> expression COMP_GTE expression .) ]
  ! BOOL_AND        [ shift and go to state 47 ]
  ! BOOL_OR         [ shift and go to state 41 ]
  ! COMP_EQU        [ shift and go to state 37 ]
  ! COMP_NEQU       [ shift and go to state 45 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 43 ]
  ! COMP_LTE        [ shift and go to state 38 ]
  ! COMP_GTE        [ shift and go to state 44 ]


state 74

    (42) expression -> expression COMP_NEQU expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 42 (expression -> expression COMP_NEQU expression .)
    BOOL_OR         reduce using rule 42 (expression -> expression COMP_NEQU expression .)
    COMP_EQU        reduce using rule 42 (expression -> expression COMP_NEQU expression .)
    COMP_NEQU       reduce using rule 42 (expression -> expression COMP_NEQU expression .)
    COMP_LESS       reduce using rule 42 (expression -> expression COMP_NEQU expression .)
    COMP_GTR        reduce using rule 42 (expression -> expression COMP_NEQU expression .)
    COMP_LTE        reduce using rule 42 (expression -> expression COMP_NEQU expression .)
    COMP_GTE        reduce using rule 42 (expression -> expression COMP_NEQU expression .)
    ;               reduce using rule 42 (expression -> expression COMP_NEQU expression .)
    )               reduce using rule 42 (expression -> expression COMP_NEQU expression .)
    ,               reduce using rule 42 (expression -> expression COMP_NEQU expression .)
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49

  ! -               [ reduce using rule 42 (expression -> expression COMP_NEQU expression .) ]
  ! *               [ reduce using rule 42 (expression -> expression COMP_NEQU expression .) ]
  ! /               [ reduce using rule 42 (expression -> expression COMP_NEQU expression .) ]
  ! +               [ reduce using rule 42 (expression -> expression COMP_NEQU expression .) ]
  ! BOOL_AND        [ shift and go to state 47 ]
  ! BOOL_OR         [ shift and go to state 41 ]
  ! COMP_EQU        [ shift and go to state 37 ]
  ! COMP_NEQU       [ shift and go to state 45 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 43 ]
  ! COMP_LTE        [ shift and go to state 38 ]
  ! COMP_GTE        [ shift and go to state 44 ]


state 75

    (38) expression -> expression * expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 38 (expression -> expression * expression .)
    BOOL_OR         reduce using rule 38 (expression -> expression * expression .)
    -               reduce using rule 38 (expression -> expression * expression .)
    *               reduce using rule 38 (expression -> expression * expression .)
    /               reduce using rule 38 (expression -> expression * expression .)
    +               reduce using rule 38 (expression -> expression * expression .)
    COMP_EQU        reduce using rule 38 (expression -> expression * expression .)
    COMP_NEQU       reduce using rule 38 (expression -> expression * expression .)
    COMP_LESS       reduce using rule 38 (expression -> expression * expression .)
    COMP_GTR        reduce using rule 38 (expression -> expression * expression .)
    COMP_LTE        reduce using rule 38 (expression -> expression * expression .)
    COMP_GTE        reduce using rule 38 (expression -> expression * expression .)
    ;               reduce using rule 38 (expression -> expression * expression .)
    )               reduce using rule 38 (expression -> expression * expression .)
    ,               reduce using rule 38 (expression -> expression * expression .)

  ! BOOL_AND        [ shift and go to state 47 ]
  ! BOOL_OR         [ shift and go to state 41 ]
  ! -               [ shift and go to state 40 ]
  ! *               [ shift and go to state 46 ]
  ! /               [ shift and go to state 39 ]
  ! +               [ shift and go to state 49 ]
  ! COMP_EQU        [ shift and go to state 37 ]
  ! COMP_NEQU       [ shift and go to state 45 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 43 ]
  ! COMP_LTE        [ shift and go to state 38 ]
  ! COMP_GTE        [ shift and go to state 44 ]


state 76

    (32) expression -> expression BOOL_AND expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 32 (expression -> expression BOOL_AND expression .)
    BOOL_OR         reduce using rule 32 (expression -> expression BOOL_AND expression .)
    ;               reduce using rule 32 (expression -> expression BOOL_AND expression .)
    )               reduce using rule 32 (expression -> expression BOOL_AND expression .)
    ,               reduce using rule 32 (expression -> expression BOOL_AND expression .)
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49
    COMP_EQU        shift and go to state 37
    COMP_NEQU       shift and go to state 45
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 43
    COMP_LTE        shift and go to state 38
    COMP_GTE        shift and go to state 44

  ! -               [ reduce using rule 32 (expression -> expression BOOL_AND expression .) ]
  ! *               [ reduce using rule 32 (expression -> expression BOOL_AND expression .) ]
  ! /               [ reduce using rule 32 (expression -> expression BOOL_AND expression .) ]
  ! +               [ reduce using rule 32 (expression -> expression BOOL_AND expression .) ]
  ! COMP_EQU        [ reduce using rule 32 (expression -> expression BOOL_AND expression .) ]
  ! COMP_NEQU       [ reduce using rule 32 (expression -> expression BOOL_AND expression .) ]
  ! COMP_LESS       [ reduce using rule 32 (expression -> expression BOOL_AND expression .) ]
  ! COMP_GTR        [ reduce using rule 32 (expression -> expression BOOL_AND expression .) ]
  ! COMP_LTE        [ reduce using rule 32 (expression -> expression BOOL_AND expression .) ]
  ! COMP_GTE        [ reduce using rule 32 (expression -> expression BOOL_AND expression .) ]
  ! BOOL_AND        [ shift and go to state 47 ]
  ! BOOL_OR         [ shift and go to state 41 ]


state 77

    (40) expression -> expression + expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 40 (expression -> expression + expression .)
    BOOL_OR         reduce using rule 40 (expression -> expression + expression .)
    -               reduce using rule 40 (expression -> expression + expression .)
    +               reduce using rule 40 (expression -> expression + expression .)
    COMP_EQU        reduce using rule 40 (expression -> expression + expression .)
    COMP_NEQU       reduce using rule 40 (expression -> expression + expression .)
    COMP_LESS       reduce using rule 40 (expression -> expression + expression .)
    COMP_GTR        reduce using rule 40 (expression -> expression + expression .)
    COMP_LTE        reduce using rule 40 (expression -> expression + expression .)
    COMP_GTE        reduce using rule 40 (expression -> expression + expression .)
    ;               reduce using rule 40 (expression -> expression + expression .)
    )               reduce using rule 40 (expression -> expression + expression .)
    ,               reduce using rule 40 (expression -> expression + expression .)
    *               shift and go to state 46
    /               shift and go to state 39

  ! *               [ reduce using rule 40 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 40 (expression -> expression + expression .) ]
  ! BOOL_AND        [ shift and go to state 47 ]
  ! BOOL_OR         [ shift and go to state 41 ]
  ! -               [ shift and go to state 40 ]
  ! +               [ shift and go to state 49 ]
  ! COMP_EQU        [ shift and go to state 37 ]
  ! COMP_NEQU       [ shift and go to state 45 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 43 ]
  ! COMP_LTE        [ shift and go to state 38 ]
  ! COMP_GTE        [ shift and go to state 44 ]


state 78

    (25) expression -> var_usage ASSIGN_MULT expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    ;               reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .)
    )               reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .)
    ,               reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .)
    BOOL_AND        shift and go to state 47
    BOOL_OR         shift and go to state 41
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49
    COMP_EQU        shift and go to state 37
    COMP_NEQU       shift and go to state 45
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 43
    COMP_LTE        shift and go to state 38
    COMP_GTE        shift and go to state 44

  ! BOOL_AND        [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! BOOL_OR         [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! -               [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! *               [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! /               [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! +               [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_EQU        [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_NEQU       [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_LESS       [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_GTR        [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_LTE        [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_GTE        [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]


state 79

    (23) expression -> var_usage ASSIGN_ADD expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    ;               reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .)
    )               reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .)
    ,               reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .)
    BOOL_AND        shift and go to state 47
    BOOL_OR         shift and go to state 41
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49
    COMP_EQU        shift and go to state 37
    COMP_NEQU       shift and go to state 45
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 43
    COMP_LTE        shift and go to state 38
    COMP_GTE        shift and go to state 44

  ! BOOL_AND        [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! BOOL_OR         [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! -               [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! *               [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! /               [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! +               [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_EQU        [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_NEQU       [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_LESS       [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_GTR        [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_LTE        [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_GTE        [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]


state 80

    (24) expression -> var_usage ASSIGN_SUB expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    ;               reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .)
    )               reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .)
    ,               reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .)
    BOOL_AND        shift and go to state 47
    BOOL_OR         shift and go to state 41
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49
    COMP_EQU        shift and go to state 37
    COMP_NEQU       shift and go to state 45
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 43
    COMP_LTE        shift and go to state 38
    COMP_GTE        shift and go to state 44

  ! BOOL_AND        [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! BOOL_OR         [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! -               [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! *               [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! /               [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! +               [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_EQU        [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_NEQU       [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_LESS       [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_GTR        [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_LTE        [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_GTE        [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]


state 81

    (26) expression -> var_usage ASSIGN_DIV expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    ;               reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .)
    )               reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .)
    ,               reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .)
    BOOL_AND        shift and go to state 47
    BOOL_OR         shift and go to state 41
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49
    COMP_EQU        shift and go to state 37
    COMP_NEQU       shift and go to state 45
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 43
    COMP_LTE        shift and go to state 38
    COMP_GTE        shift and go to state 44

  ! BOOL_AND        [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! BOOL_OR         [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! -               [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! *               [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! /               [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! +               [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_EQU        [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_NEQU       [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_LESS       [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_GTR        [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_LTE        [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_GTE        [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]


state 82

    (22) expression -> var_usage = expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    ;               reduce using rule 22 (expression -> var_usage = expression .)
    )               reduce using rule 22 (expression -> var_usage = expression .)
    ,               reduce using rule 22 (expression -> var_usage = expression .)
    BOOL_AND        shift and go to state 47
    BOOL_OR         shift and go to state 41
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49
    COMP_EQU        shift and go to state 37
    COMP_NEQU       shift and go to state 45
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 43
    COMP_LTE        shift and go to state 38
    COMP_GTE        shift and go to state 44

  ! BOOL_AND        [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! BOOL_OR         [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! -               [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! *               [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! /               [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! +               [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! COMP_EQU        [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! COMP_NEQU       [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! COMP_LESS       [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! COMP_GTR        [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! COMP_LTE        [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! COMP_GTE        [ reduce using rule 22 (expression -> var_usage = expression .) ]


state 83

    (20) statement -> COMMAND_WHILE ( expression . ) statement
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    )               shift and go to state 91
    BOOL_AND        shift and go to state 47
    BOOL_OR         shift and go to state 41
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49
    COMP_EQU        shift and go to state 37
    COMP_NEQU       shift and go to state 45
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 43
    COMP_LTE        shift and go to state 38
    COMP_GTE        shift and go to state 44


state 84

    (17) assign_declaration -> simple_declaration = expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    ;               reduce using rule 17 (assign_declaration -> simple_declaration = expression .)
    BOOL_AND        shift and go to state 47
    BOOL_OR         shift and go to state 41
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49
    COMP_EQU        shift and go to state 37
    COMP_NEQU       shift and go to state 45
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 43
    COMP_LTE        shift and go to state 38
    COMP_GTE        shift and go to state 44


state 85

    (31) type -> META_TYPE ( type . )

    )               shift and go to state 92


state 86

    (13) non_empty_comma_sep_expr -> expression , . non_empty_comma_sep_expr
    (12) non_empty_comma_sep_expr -> . expression
    (13) non_empty_comma_sep_expr -> . expression , non_empty_comma_sep_expr
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (32) expression -> . expression BOOL_AND expression
    (33) expression -> . expression BOOL_OR expression
    (34) expression -> . VAL_LITERAL
    (35) expression -> . CHAR_LITERAL
    (36) expression -> . STRING_LITERAL
    (37) expression -> . expression - expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression + expression
    (41) expression -> . expression COMP_EQU expression
    (42) expression -> . expression COMP_NEQU expression
    (43) expression -> . - expression
    (44) expression -> . ! expression
    (45) expression -> . expression COMP_LESS expression
    (46) expression -> . expression COMP_GTR expression
    (47) expression -> . expression COMP_LTE expression
    (48) expression -> . expression COMP_GTE expression
    (49) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 12
    VAL_LITERAL     shift and go to state 9
    CHAR_LITERAL    shift and go to state 7
    STRING_LITERAL  shift and go to state 15
    -               shift and go to state 23
    !               shift and go to state 10
    (               shift and go to state 17
    ID              shift and go to state 26

    expression                     shift and go to state 60
    non_empty_comma_sep_expr       shift and go to state 93
    var_usage                      shift and go to state 20

state 87

    (11) print_statement -> COMMAND_PRINT ( non_empty_comma_sep_expr ) .

    ;               reduce using rule 11 (print_statement -> COMMAND_PRINT ( non_empty_comma_sep_expr ) .)


state 88

    (28) expression -> COMMAND_RANDOM ( expression ) .

    BOOL_AND        reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    BOOL_OR         reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    -               reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    *               reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    /               reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    +               reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_EQU        reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_NEQU       reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_LESS       reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_GTR        reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_LTE        reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_GTE        reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    ;               reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    )               reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    ,               reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)


state 89

